loop total time; loop content time;
1427;1230;
1427;1230;
1427;1059;
1427;1167;
1427;1260;
1427;1228;
1427;1058;
1427;1228;
1427;1228;
1427;1414;
1427;1076;
1427;1228;
1427;1228;
1427;1229;
1437;1324;
1427;1060;
1427;1061;
1427;1230;
1427;1229;
1427;1062;
1427;1421;
1427;1239;
1427;1052;
1427;1067;
1427;1234;
1427;1236;
1427;1157;
1427;1230;
1427;1232;
1427;1062;
1427;1062;
1427;1206;
1427;1389;
1427;1043;
1427;1207;
1427;1223;
1427;1040;
1427;1053;
1436;1323;
1427;1231;
1427;1061;
1427;1233;
1427;1229;
1427;1060;
1427;1246;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1427;1227;
1427;1151;
1427;1058;
1427;1226;
1427;1227;
1427;1058;
1428;1315;
1427;1412;
1427;1064;
1427;1060;
1427;1228;
1427;1228;
1427;1061;
1427;1407;
1427;1235;
1427;1063;
1427;1063;
1427;1232;
1427;1221;
1427;1252;
1430;1317;
1427;1235;
1427;1067;
1427;1063;
1427;1229;
1438;1324;
1591;1060;
1427;1105;
1427;1204;
1427;1208;
1427;1053;
1427;1395;
1427;1231;
1427;1061;
1427;1129;
1427;1232;
1427;1263;
1427;1156;
1427;1228;
1427;1228;
1427;1057;
1427;1122;
1427;1228;
1427;1414;
1427;1063;
1427;1226;
1427;1227;
1427;1057;
1427;1118;
1433;1320;
1427;1226;
1427;1057;
1427;1228;
1427;1227;
1427;1059;
1427;1299;
1427;1228;
1427;1228;
1427;1059;
1427;1232;
1427;1233;
1427;1158;
1427;1103;
1427;1234;
1427;1234;
1427;1065;
1427;1232;
1427;1417;
1427;1068;
1427;1107;
1427;1230;
1427;1204;
1427;1037;
1427;1302;
1427;1222;
1427;1039;
1427;1097;
1427;1222;
1427;1231;
1427;1248;
1427;1231;
1427;1232;
1427;1061;
1427;1100;
1427;1227;
1434;1321;
1427;1057;
1427;1226;
1427;1228;
1427;1089;
1427;1088;
1427;1413;
1427;1234;
1427;1058;
1427;1228;
1427;1229;
1427;1059;
1427;1180;
1427;1230;
1427;1230;
1427;1061;
1427;1230;
1427;1230;
1427;1418;
1427;1094;
1427;1234;
1427;1221;
1427;1067;
1427;1235;
1443;1331;
1427;1064;
1427;1067;
1427;1231;
1427;1231;
1427;1062;
1427;1391;
1427;1212;
1427;1039;
1427;1042;
1427;1224;
1427;1211;
1427;1148;
1427;1231;
1427;1233;
1427;1063;
1427;1064;
1427;1230;
1427;1417;
1427;1067;
1427;1228;
1427;1228;
1427;1059;
1427;1059;
1432;1319;
1427;1225;
1427;1057;
1427;1227;
1427;1227;
1427;1057;
1427;1244;
1427;1226;
1427;1227;
1427;1060;
1427;1227;
1427;1228;
1427;1152;
1427;1059;
1427;1228;
1427;1230;
1427;1063;
1427;1233;
1427;1406;
1427;1073;
1427;1065;
1427;1234;
1427;1231;
1427;1092;
1437;1325;
1427;1230;
1427;1035;
1427;1035;
1427;1204;
1427;1211;
1427;1238;
1427;1292;
1427;1222;
1427;1060;
1427;1062;
1427;1230;
1438;1325;
1595;1059;
1427;1129;
1427;1231;
1427;1227;
1427;1057;
1427;1412;
1427;1234;
1427;1057;
1427;1124;
1427;1226;
1427;1227;
1427;1150;
1427;1227;
1427;1226;
1427;1058;
1427;1121;
1427;1226;
1427;1414;
1427;1065;
1427;1228;
1427;1229;
1427;1058;
1427;1123;
1439;1326;
1427;1232;
1427;1050;
1427;1223;
1427;1235;
1427;1065;
1427;1295;
1427;1230;
1427;1230;
1427;1062;
1427;1204;
1427;1205;
1427;1131;
1427;1095;
1427;1222;
1427;1210;
1427;1053;
1427;1230;
1427;1418;
1427;1069;
1427;1102;
1427;1231;
1427;1228;
1427;1059;
1433;1320;
1427;1227;
1427;1057;
2018;2018;
1427;1075;
1427;1228;
1447;1447;
1427;1065;
1427;1228;
1427;1228;
1427;1059;
1427;1059;
1434;1322;
1427;1229;
1427;1060;
1427;1230;
1427;1229;
1427;1060;
1427;1246;
1427;1231;
1427;1234;
1427;1065;
1427;1222;
1427;1236;
1427;1159;
1427;1067;
1427;1233;
1427;1232;
1427;1062;
1432;1319;
1427;1418;
1427;1042;
1427;1036;
1427;1210;
1427;1210;
1427;1041;
1427;1400;
1427;1230;
1427;1063;
1427;1063;
1427;1232;
1427;1233;
1427;1246;
1427;1312;
1427;1228;
1427;1059;
1427;1059;
1427;1228;
1436;1323;
1592;1059;
1427;1129;
1427;1228;
1427;1228;
1427;1058;
1427;1414;
1427;1235;
1427;1057;
1427;1124;
1427;1228;
1427;1228;
1427;1152;
1427;1227;
1427;1228;
1427;1061;
1427;1128;
1427;1235;
1427;1407;
1427;1060;
1427;1234;
1427;1234;
1427;1064;
1427;1123;
1444;1330;
1427;1255;
1427;1060;
1427;1232;
1427;1204;
1427;1038;
1427;1266;
1427;1211;
1427;1211;
1427;1053;
1427;1230;
1427;1233;
1427;1155;
1427;1101;
1427;1228;
1427;1228;
1427;1059;
1427;1226;
1427;1413;
1427;1063;
1427;1093;
1427;1226;
1427;1227;
1427;1059;
1433;1320;
1427;1227;
1427;1057;
1427;1083;
1427;1226;
1427;1226;
1427;1243;
1427;1228;
1427;1229;
1427;1061;
1427;1082;
1427;1230;
1439;1326;
1427;1063;
1427;1219;
1427;1223;
1427;1066;
1427;1072;
1427;1421;
1427;1240;
1427;1060;
1427;1229;
1427;1230;
1427;1060;
1427;1134;
1427;1203;
1427;1209;
1427;1042;
1427;1211;
1427;1223;
1427;1417;
1427;1071;
1427;1231;
1427;1231;
1427;1059;
1427;1228;
1433;1321;
1427;1057;
1427;1058;
1427;1228;
1427;1226;
1427;1057;
1438;1325;
1427;1226;
1427;1063;
1427;1083;
1427;1226;
1427;1226;
1427;1151;
1427;1228;
1427;1228;
1427;1059;
1427;1059;
1427;1228;
1427;1414;
1427;1068;
1427;1232;
1427;1234;
1427;1050;
1427;1067;
1441;1328;
1427;1238;
1427;1067;
1429;1316;
1427;1231;
1427;1062;
1427;1247;
1427;1231;
1427;1206;
1595;1036;
1427;1108;
1427;1224;
1427;1305;
1427;1054;
1427;1232;
1427;1234;
1427;1063;
1427;1131;
1427;1416;
1427;1237;
1427;1059;
1427;1228;
1427;1228;
1427;1059;
1427;1217;
1427;1228;
1427;1228;
1427;1058;
1427;1228;
1427;1228;
1427;1245;
1427;1119;
1427;1229;
1427;1228;
1427;1059;
1427;1229;
1437;1324;
1427;1060;
1427;1109;
1427;1229;
1427;1232;
1427;1064;
1427;1420;
1427;1229;
1427;1067;
1427;1112;
1427;1236;
1427;1242;
1427;1181;
1427;1231;
1427;1230;
1427;1061;
1427;1077;
1427;1204;
1427;1393;
1427;1046;
1427;1209;
1427;1224;
1427;1061;
1427;1103;
1437;1324;
1427;1231;
1427;1059;
1427;1228;
1427;1228;
1427;1057;
1427;1270;
1427;1226;
1427;1227;
1427;1058;
1427;1226;
1427;1227;
1427;1151;
1427;1081;
1427;1226;
1427;1227;
1427;1058;
1427;1226;
1427;1413;
1427;1067;
1428;1079;
1426;1227;
1427;1228;
1427;1059;
1437;1324;
1427;1232;
1427;1064;
1427;1059;
1427;1234;
1427;1236;
1427;1250;
1427;1232;
1427;1229;
1427;1060;
1427;1064;
1427;1230;
1427;1298;
1427;1035;
1427;1204;
1427;1210;
1427;1039;
1427;1054;
1442;1329;
1426;1232;
1427;1061;
1427;1231;
1427;1229;
1427;1059;
1427;1153;
1427;1228;
1427;1227;
1427;1057;
1427;1226;
1427;1226;
1427;1157;
1427;1084;
1427;1225;
1427;1227;
1427;1057;
1427;1228;
1433;1320;
1427;1057;
1427;1058;
1427;1226;
1427;1229;
1427;1059;
1500;1500;
1426;1232;
1427;1059;
1427;1064;
1427;1233;
1427;1221;
1536;1065;
1427;1228;
1427;1232;
1427;1230;
1427;1061;
1427;1229;
1427;1230;
1429;1247;
1427;1126;
1427;1204;
1427;1204;
1427;1039;
1427;1222;
1427;1303;
1427;1052;
1427;1123;
1427;1232;
1427;1233;
1427;1061;
1427;1416;
1427;1238;
1427;1059;
1427;1118;
1427;1228;
1427;1228;
1427;1152;
1427;1229;
1427;1228;
1427;1059;
1427;1115;
1427;1228;
1427;1415;
1427;1065;
1427;1227;
1427;1229;
1427;1059;
1427;1113;
1435;1323;
1427;1229;
1427;1061;
1427;1229;
1427;1235;
1427;1065;
1427;1281;
1427;1236;
1427;1236;
1427;1066;
1427;1234;
1427;1232;
1427;1156;
1427;1133;
1427;1231;
1427;1231;
1427;1036;
1427;1205;
1427;1397;
1427;1061;
1427;1077;
1427;1223;
1427;1232;
1427;1064;
1439;1326;
1427;1231;
1427;1060;
1427;1080;
1427;1228;
1427;1229;
1427;1245;
1427;1226;
1427;1227;
1427;1058;
1427;1075;
1427;1226;
1433;1320;
1426;1056;
1427;1226;
1427;1226;
1427;1059;
1427;1067;
1427;1414;
1427;1235;
1427;1058;
1427;1228;
1427;1228;
1427;1059;
1427;1164;
1427;1232;
1427;1222;
1427;1065;
1427;1233;
1427;1235;
1427;1420;
1427;1071;
1427;1229;
1427;1230;
1427;1060;
1427;1230;
1427;1299;
1427;1034;
1427;1039;
1427;1222;
1427;1211;
1427;1061;
1427;1416;
1427;1238;
1427;1062;
1427;1060;
1427;1230;
1427;1229;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1058;
1427;1226;
1427;1413;
1427;1063;
1427;1260;
1427;1226;
1427;1057;
1427;1058;
1433;1320;
1426;1225;
1427;1057;
1427;1228;
1427;1228;
1427;1059;
1427;1248;
1427;1229;
1427;1233;
1427;1064;
1427;1220;
1427;1234;
1427;1157;
1427;1065;
1427;1234;
1427;1232;
1427;1062;
1427;1230;
1427;1416;
1427;1067;
1427;1035;
1427;1203;
1427;1206;
1427;1052;
1427;1302;
1427;1222;
1427;1063;
1427;1062;
1427;1230;
1427;1232;
1427;1246;
1429;1316;
1427;1228;
1427;1057;
1427;1058;
1427;1226;
1435;1322;
1427;1057;
1427;1309;
1427;1227;
1427;1057;
1427;1058;
1427;1413;
1427;1234;
1427;1057;
1427;1298;
1427;1229;
1427;1058;
1427;1152;
1427;1228;
1427;1229;
1595;1059;
1427;1133;
1427;1232;
1427;1418;
1427;1057;
1427;1235;
1427;1236;
1427;1067;
1427;1134;
1440;1327;
1427;1231;
1427;1062;
1427;1231;
1427;1232;
1427;1036;
1427;1273;
1427;1209;
1427;1211;
1427;1054;
1427;1231;
1427;1240;
1427;1183;
1427;1112;
1427;1232;
1427;1230;
1427;1061;
1427;1229;
1426;1414;
1427;1065;
1427;1104;
1427;1228;
1427;1228;
1427;1059;
1434;1322;
1427;1229;
1427;1059;
1427;1094;
1427;1228;
1427;1228;
1427;1245;
1427;1227;
1427;1231;
1427;1061;
1427;1092;
1427;1229;
1439;1326;
1427;1063;
1427;1233;
1427;1221;
1427;1065;
1427;1082;
1427;1420;
1427;1240;
1427;1063;
1427;1230;
1427;1231;
1427;1060;
1427;1169;
1427;1204;
1427;1204;
1427;1039;
1427;1209;
1427;1222;
1427;1415;
1427;1080;
1427;1232;
1427;1232;
1427;1059;
1427;1228;
1435;1323;
1427;1057;
1427;1058;
1427;1228;
1427;1227;
1427;1057;
1427;1414;
1427;1233;
1427;1057;
1427;1057;
1427;1226;
1427;1226;
1427;1178;
1427;1227;
1427;1226;
1427;1058;
1427;1061;
1427;1228;
1427;1415;
1427;1065;
1427;1230;
1427;1232;
1427;1064;
1427;1052;
1441;1328;
1427;1234;
1427;1066;
1427;1232;
1427;1232;
1427;1060;
1427;1246;
1427;1229;
1427;1231;
1427;1035;
1427;1293;
1427;1208;
1427;1136;
1427;1053;
1427;1230;
1427;1231;
1427;1062;
1429;1317;
1427;1415;
1427;1066;
1427;1060;
1427;1226;
1427;1230;
1427;1057;
1427;1403;
1427;1233;
1427;1057;
1427;1058;
1427;1227;
1427;1228;
1427;1243;
1427;1309;
1427;1229;
1427;1058;
1427;1057;
1427;1226;
1435;1323;
1592;1058;
1427;1129;
1427;1228;
1427;1231;
1427;1063;
1427;1421;
1427;1226;
1427;1065;
1427;1132;
1427;1236;
1427;1235;
1427;1156;
1427;1230;
1427;1230;
1427;1061;
1427;1126;
1427;1204;
1427;1424;
1427;1044;
1427;1208;
1427;1222;
1427;1061;
1427;1123;
1437;1324;
1427;1231;
1427;1061;
1427;1230;
1427;1230;
1427;1059;
1427;1293;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1427;1229;
1427;1152;
1427;1104;
1427;1228;
1427;1227;
1427;1058;
1427;1228;
1427;1413;
1427;1065;
1427;1103;
1427;1229;
1427;1229;
1427;1060;
1437;1325;
1427;1234;
1427;1065;
1427;1081;
1427;1235;
1427;1235;
1427;1253;
1427;1235;
1427;1237;
1427;1064;
1427;1088;
1427;1231;
1438;1325;
1427;1062;
1427;1205;
1427;1210;
1427;1042;
1427;1066;
1427;1418;
1427;1237;
1427;1062;
1427;1230;
1427;1229;
1427;1059;
1427;1162;
1427;1226;
1427;1227;
1427;1057;
1427;1228;
1427;1226;
1427;1412;
1427;1070;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1433;1321;
1427;1064;
1427;1085;
1427;1226;
1427;1228;
1427;1058;
1440;1327;
1427;1227;
1427;1060;
1427;1063;
1427;1232;
1427;1222;
1427;1160;
1427;1234;
1427;1234;
1427;1065;
1427;1063;
1427;1230;
1427;1416;
1427;1067;
1427;1230;
1427;1204;
1427;1037;
1427;1039;
1427;1302;
1427;1223;
1427;1062;
1432;1319;
1427;1230;
1427;1061;
2044;2044;
1427;1064;
1427;1229;
1427;1226;
1561;1057;
1427;1127;
1433;1320;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1220;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1434;1152;
1426;1128;
1427;1228;
1427;1228;
1427;1060;
1427;1232;
1427;1420;
1427;1057;
1427;1112;
1427;1233;
1427;1234;
1427;1065;
1438;1325;
1427;1230;
1427;1062;
1427;1094;
1427;1229;
1427;1229;
1427;1220;
1427;1203;
1427;1248;
1427;1053;
1427;1091;
1427;1230;
1438;1325;
1427;1061;
1427;1230;
1427;1231;
1427;1059;
1427;1076;
1427;1415;
1427;1234;
1427;1058;
1427;1228;
1427;1227;
1427;1058;
1427;1164;
1427;1228;
1427;1228;
1427;1059;
1427;1227;
1427;1228;
1427;1416;
1427;1075;
1427;1228;
1427;1230;
1427;1060;
1427;1229;
1435;1322;
1426;1061;
1427;1064;
1427;1221;
1427;1225;
1427;1061;
1427;1422;
1427;1241;
1427;1066;
1427;1064;
1427;1231;
1427;1230;
1427;1155;
1427;1231;
1427;1231;
1427;1035;
1427;1041;
1427;1209;
1427;1418;
1427;1069;
1427;1232;
1427;1230;
1427;1061;
1427;1061;
1434;1322;
1427;1227;
1427;1060;
1427;1226;
1427;1226;
1427;1056;
1427;1244;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1427;1226;
1427;1152;
1427;1057;
1427;1226;
1427;1233;
1427;1083;
1427;1227;
1427;1415;
1427;1065;
1427;1059;
1427;1230;
1427;1234;
1427;1064;
1427;1403;
1427;1240;
1427;1064;
1427;1065;
1427;1234;
1427;1233;
1427;1062;
1501;1501;
1427;1236;
1427;1060;
1427;1060;
1427;1203;
1427;1209;
1535;1040;
1427;1216;
1427;1231;
1427;1230;
1427;1061;
1427;1230;
1427;1229;
1429;1245;
1427;1124;
1427;1226;
1427;1227;
1427;1058;
1427;1226;
1433;1320;
1427;1057;
1427;1115;
1427;1227;
1427;1226;
1427;1057;
1427;1412;
1427;1233;
1427;1057;
1427;1110;
1427;1227;
1427;1227;
1427;1154;
1427;1227;
1427;1229;
1427;1058;
1427;1113;
1427;1233;
1427;1407;
1427;1071;
1427;1234;
1427;1234;
1427;1067;
1427;1112;
1438;1325;
1426;1231;
1427;1060;
1427;1229;
1427;1231;
1427;1061;
1427;1253;
1427;1222;
1427;1223;
1427;1093;
1427;1230;
1427;1232;
1427;1153;
1427;1090;
1427;1228;
1427;1228;
1427;1059;
1427;1226;
1427;1415;
1427;1064;
1427;1084;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1426;1226;
1427;1057;
1427;1075;
1427;1227;
1427;1227;
1427;1243;
1427;1226;
1427;1227;
1427;1059;
1427;1074;
1427;1228;
1437;1324;
1427;1063;
1427;1234;
1427;1222;
1427;1066;
1427;1068;
1427;1422;
1427;1242;
1427;1066;
1427;1234;
1427;1233;
1427;1063;
1427;1155;
1427;1231;
1427;1206;
1427;1054;
1427;1223;
1427;1232;
1427;1418;
1427;1068;
1427;1232;
1427;1230;
1427;1061;
1427;1230;
1435;1322;
1427;1058;
1427;1059;
1427;1228;
1427;1229;
1427;1058;
1427;1415;
1427;1235;
1427;1059;
1427;1059;
1427;1228;
1427;1228;
1427;1058;
1434;1321;
1427;1227;
1427;1059;
1427;1066;
1427;1255;
1427;1230;
1427;1246;
1432;1319;
1427;1234;
1427;1065;
1427;1054;
1427;1236;
1442;1330;
1590;1066;
1427;1137;
1427;1235;
1427;1235;
1427;1063;
1427;1417;
1427;1235;
1427;1060;
1427;1101;
1427;1207;
1427;1223;
1427;1155;
1427;1232;
1427;1231;
1427;1061;
1427;1124;
1427;1228;
1427;1414;
1427;1066;
1427;1226;
1427;1227;
1427;1057;
1427;1120;
1432;1319;
1426;1225;
1427;1057;
1427;1226;
1427;1227;
1427;1056;
1427;1297;
1427;1227;
1427;1226;
1427;1058;
1427;1226;
1427;1227;
1427;1153;
1427;1109;
1427;1228;
1427;1228;
1427;1063;
1427;1233;
1427;1408;
1427;1073;
1427;1111;
1427;1234;
1427;1234;
1427;1065;
1438;1326;
1427;1232;
1427;1061;
1427;1093;
1427;1230;
1427;1231;
1427;1222;
1427;1209;
1427;1232;
1427;1062;
1427;1117;
1427;1230;
1435;1322;
1427;1059;
1427;1228;
1427;1230;
1427;1057;
1427;1076;
1427;1412;
1427;1234;
1427;1056;
1427;1226;
1427;1226;
1427;1058;
1427;1166;
1427;1228;
1427;1226;
1427;1057;
1427;1226;
1427;1226;
1427;1413;
1427;1075;
1427;1226;
1427;1228;
1427;1058;
1427;1230;
1439;1326;
1427;1063;
1427;1050;
1427;1234;
1427;1234;
1427;1065;
1427;1421;
1427;1239;
1427;1063;
1427;1064;
1427;1229;
1427;1230;
1427;1155;
1427;1230;
1427;1204;
1427;1040;
1427;1061;
1427;1231;
1427;1417;
1427;1068;
1427;1230;
1427;1230;
1427;1061;
1427;1061;
1434;1321;
1426;1228;
1427;1058;
1427;1228;
1427;1228;
1427;1058;
1427;1245;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1427;1228;
1427;1153;
1427;1059;
1427;1228;
1427;1228;
1427;1059;
1427;1262;
1427;1415;
1427;1067;
1427;1064;
1427;1234;
1427;1224;
1427;1053;
1427;1418;
1427;1241;
1427;1067;
1427;1067;
1427;1235;
1427;1234;
1427;1064;
1505;1505;
1427;1237;
1427;1061;
1427;1062;
1427;1209;
1427;1233;
1530;1063;
1427;1227;
1427;1230;
1427;1231;
1427;1060;
1427;1230;
1427;1228;
1429;1245;
1427;1124;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1434;1320;
1426;1056;
1427;1113;
1427;1226;
1427;1227;
1427;1059;
1427;1413;
1427;1233;
1427;1057;
1427;1110;
1427;1226;
1427;1228;
1427;1153;
1427;1228;
1427;1231;
1427;1065;
1427;1114;
1427;1221;
1427;1422;
1427;1070;
1427;1234;
1427;1236;
1427;1065;
1427;1113;
1438;1325;
1427;1232;
1427;1060;
1427;1229;
1427;1231;
1427;1037;
1427;1259;
1427;1230;
1427;1231;
1427;1062;
1427;1231;
1427;1231;
1427;1153;
1427;1090;
1427;1228;
1427;1227;
1427;1057;
1427;1226;
1427;1414;
1427;1064;
1427;1091;
1427;1254;
1427;1227;
1427;1057;
1433;1320;
1427;1227;
1427;1058;
1427;1075;
1427;1226;
1427;1226;
1427;1244;
1427;1230;
1427;1229;
1427;1059;
1427;1074;
1427;1232;
1440;1327;
1427;1050;
1427;1224;
1427;1234;
1427;1064;
1427;1067;
1427;1420;
1427;1240;
1427;1063;
1427;1231;
1427;1230;
1427;1060;
1427;1154;
1427;1204;
1427;1209;
1427;1063;
1427;1231;
1427;1231;
1427;1417;
1427;1065;
1427;1228;
1427;1228;
1427;1059;
1427;1226;
1432;1320;
1427;1058;
1427;1058;
1427;1227;
1427;1226;
1427;1057;
1427;1412;
1427;1234;
1427;1057;
1427;1058;
1427;1226;
1427;1228;
1427;1057;
1433;1320;
1427;1226;
1427;1057;
1427;1059;
1427;1235;
1427;1255;
1427;1246;
1433;1320;
1427;1223;
1427;1054;
1427;1067;
1427;1235;
1443;1330;
1589;1066;
1427;1137;
1427;1234;
1427;1235;
1427;1063;
1427;1417;
1427;1237;
1427;1036;
1427;1121;
1427;1225;
1427;1233;
1427;1157;
1427;1232;
1427;1230;
1427;1061;
1427;1125;
1427;1230;
1427;1414;
1427;1066;
1427;1228;
1427;1228;
1427;1058;
1427;1120;
1435;1322;
1427;1228;
1427;1058;
1427;1228;
1427;1229;
1427;1059;
1427;1295;
1427;1229;
1427;1228;
1427;1059;
1427;1229;
1427;1230;
1427;1154;
1427;1106;
1427;1231;
1427;1233;
1427;1064;
1427;1222;
1427;1423;
1427;1069;
1427;1109;
1427;1234;
1427;1236;
1427;1063;
1438;1325;
1427;1232;
1427;1060;
1427;1091;
1427;1203;
1427;1209;
1427;1228;
1427;1230;
1427;1233;
1427;1061;
1427;1089;
1427;1228;
1443;1330;
1427;1084;
1427;1228;
1427;1227;
1427;1057;
1427;1066;
1427;1415;
1427;1233;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1157;
1427;1226;
1427;1228;
1427;1057;
1427;1228;
1427;1226;
1427;1413;
1427;1067;
1427;1228;
1427;1228;
1427;1059;
1427;1232;
1439;1326;
1427;1052;
1427;1053;
1427;1234;
1427;1234;
1427;1064;
1427;1421;
1427;1240;
1427;1062;
1427;1063;
1427;1230;
1427;1230;
1427;1156;
1427;1204;
1427;1210;
1427;1053;
1427;1061;
1427;1230;
1427;1417;
1427;1067;
1427;1228;
1426;1228;
1427;1061;
1427;1060;
1433;1320;
1427;1227;
1427;1057;
1427;1313;
1427;1228;
1427;1057;
1427;1243;
1427;1226;
1427;1228;
1427;1057;
1427;1310;
1427;1227;
1427;1151;
1427;1057;
1427;1226;
1427;1230;
1427;1059;
1427;1311;
1427;1416;
1427;1076;
1427;1088;
1427;1221;
1427;1222;
1427;1065;
1427;1411;
1427;1241;
1427;1065;
1427;1065;
1427;1234;
1427;1233;
1427;1247;
1427;1312;
1427;1230;
1427;1034;
1427;1053;
1427;1221;
1438;1326;
1586;1061;
1427;1133;
1427;1230;
1427;1231;
1427;1061;
1427;1417;
1427;1234;
1427;1059;
1427;1127;
1427;1228;
1427;1228;
1427;1153;
1427;1227;
1427;1228;
1427;1059;
1427;1123;
1427;1228;
1427;1415;
1427;1066;
1427;1228;
1427;1229;
1427;1059;
1427;1120;
1437;1324;
1427;1230;
1427;1061;
1427;1232;
1427;1235;
1427;1065;
1427;1288;
1427;1237;
1427;1236;
1427;1067;
1427;1236;
1427;1237;
1427;1161;
1427;1110;
1427;1231;
1427;1231;
1912;1913;
1427;1041;
1427;1397;
1427;1216;
1485;1061;
1427;1131;
1427;1231;
1427;1232;
1427;1154;
1427;1235;
1427;1255;
1427;1059;
1427;1127;
1427;1226;
1427;1414;
1427;1064;
1427;1226;
1427;1227;
1427;1058;
1427;1121;
1433;1320;
1427;1227;
1427;1059;
1427;1226;
1427;1227;
1427;1057;
1427;1300;
1427;1227;
1427;1230;
1427;1059;
1427;1228;
1427;1230;
1427;1158;
1427;1115;
1427;1219;
1427;1223;
1427;1064;
1427;1234;
1427;1422;
1427;1070;
1427;1115;
1427;1232;
1427;1234;
1427;1061;
1436;1322;
1426;1231;
1427;1039;
1427;1088;
1427;1231;
1427;1230;
1427;1249;
1427;1231;
1427;1231;
1427;1059;
1427;1094;
1427;1229;
1434;1320;
1426;1058;
1427;1227;
1427;1228;
1427;1057;
1427;1083;
1427;1413;
1427;1233;
1427;1057;
1427;1226;
1427;1228;
1427;1058;
1427;1174;
1427;1227;
1427;1226;
1427;1057;
1427;1229;
1427;1230;
1427;1414;
1427;1084;
1427;1233;
1427;1265;
1427;1052;
1427;1235;
1441;1328;
1427;1065;
1427;1070;
1427;1234;
1427;1232;
1427;1063;
1427;1417;
1427;1236;
1427;1061;
1427;1062;
1427;1206;
1427;1209;
1427;1157;
1427;1230;
1427;1231;
1427;1060;
1427;1060;
1427;1228;
1427;1414;
1427;1064;
1427;1226;
1427;1226;
1427;1058;
1427;1059;
1434;1322;
1427;1227;
1427;1058;
1427;1228;
1427;1228;
1427;1058;
1427;1159;
1427;1227;
1427;1227;
1427;1059;
1427;1229;
1427;1228;
1427;1152;
1427;1061;
1427;1229;
1427;1230;
1427;1064;
1427;1234;
1427;1409;
1427;1073;
1427;1066;
1427;1236;
1427;1236;
1427;1067;
1440;1328;
1427;1234;
1427;1061;
1427;1062;
1427;1231;
1427;1232;
1427;1222;
1427;1295;
1427;1233;
1427;1063;
1427;1061;
1427;1230;
1439;1326;
1587;1058;
1427;1129;
1427;1227;
1427;1234;
1427;1083;
1427;1413;
1427;1234;
1427;1057;
1427;1227;
1427;1227;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1121;
1427;1227;
1427;1413;
1427;1064;
1427;1226;
1427;1228;
1427;1060;
1427;1120;
1436;1324;
1427;1232;
1427;1051;
1427;1233;
1427;1235;
1427;1065;
1427;1301;
1427;1234;
1427;1234;
1427;1063;
1427;1232;
1427;1233;
1427;1154;
1427;1107;
1427;1230;
1427;1208;
1427;1060;
1427;1228;
1427;1415;
1427;1064;
1427;1101;
1427;1226;
1427;1227;
1427;1057;
1431;1318;
1427;1228;
1427;1057;
1427;1093;
1427;1228;
1427;1226;
1427;1243;
1427;1226;
1427;1228;
1427;1057;
1427;1090;
1427;1226;
1433;1320;
1427;1058;
1427;1227;
1427;1228;
1427;1057;
1427;1082;
1427;1414;
1427;1234;
1427;1061;
1427;1233;
1427;1222;
1427;1072;
1427;1206;
1427;1235;
1427;1234;
1427;1065;
1427;1231;
1427;1233;
1427;1417;
1427;1084;
1427;1229;
1427;1230;
1427;1062;
1427;1208;
1435;1322;
1427;1059;
1427;1064;
1427;1226;
1427;1226;
1427;1057;
1427;1413;
1427;1234;
1427;1059;
1427;1061;
1427;1226;
1427;1226;
1427;1150;
1427;1226;
1427;1226;
1427;1057;
1427;1058;
1427;1227;
1427;1413;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1427;1058;
1432;1319;
1427;1226;
1427;1059;
1427;1228;
1427;1232;
1427;1065;
1427;1253;
1427;1235;
1427;1237;
1427;1067;
1427;1236;
1427;1234;
1427;1158;
1427;1064;
1427;1232;
1427;1232;
1427;1063;
1427;1230;
1427;1419;
1427;1042;
1427;1064;
1427;1230;
1427;1228;
1427;1059;
1434;1321;
1427;1228;
1427;1059;
1427;1059;
1427;1227;
1427;1229;
1427;1251;
1427;1343;
1427;1245;
1427;1059;
1427;1059;
1427;1228;
1435;1321;
1426;1057;
1427;1311;
1427;1229;
1427;1060;
1427;1060;
1427;1414;
1427;1236;
1427;1059;
1427;1311;
1427;1230;
1427;1060;
1427;1155;
1427;1234;
1427;1227;
1427;1066;
1431;1319;
1427;1236;
1445;1333;
1427;1062;
1427;1229;
1427;1229;
1573;1061;
1427;1131;
1435;1322;
1427;1231;
1427;1035;
1427;1208;
1427;1225;
1427;1062;
1427;1308;
1427;1229;
1427;1229;
1427;1057;
1427;1226;
1427;1227;
1432;1150;
1427;1127;
1427;1228;
1427;1226;
1427;1057;
1427;1227;
1427;1412;
1427;1063;
1427;1105;
1427;1226;
